Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
    FIN             reduce using rule 133 (termino -> VERDADERO .)
    SEA             reduce using rule 133 (termino -> VERDADERO .)
    OTRO            reduce using rule 133 (termino -> VERDADERO .)
    INICIO          reduce using rule 133 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 133 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 133 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 133 (termino -> VERDADERO .)
    SI              reduce using rule 133 (termino -> VERDADERO .)
    IDENT           reduce using rule 133 (termino -> VERDADERO .)
    DESDE           reduce using rule 133 (termino -> VERDADERO .)
    REPETIR         reduce using rule 133 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 133 (termino -> VERDADERO .)
    CUANDO          reduce using rule 133 (termino -> VERDADERO .)
    REGRESA         reduce using rule 133 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 133 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 133 (termino -> VERDADERO .)
    LEE             reduce using rule 133 (termino -> VERDADERO .)
    DECR            reduce using rule 133 (termino -> VERDADERO .)
    INCR            reduce using rule 133 (termino -> VERDADERO .)


state 89

    (134) termino -> FALSO .

    POTENCIA        reduce using rule 134 (termino -> FALSO .)
    MULTI           reduce using rule 134 (termino -> FALSO .)
    DIV             reduce using rule 134 (termino -> FALSO .)
    MOD             reduce using rule 134 (termino -> FALSO .)
    MAS             reduce using rule 134 (termino -> FALSO .)
    MENOS           reduce using rule 134 (termino -> FALSO .)
    OP_REL          reduce using rule 134 (termino -> FALSO .)
    Y               reduce using rule 134 (termino -> FALSO .)
    O               reduce using rule 134 (termino -> FALSO .)
    CORCHETE_TERMINA reduce using rule 134 (termino -> FALSO .)
    error           reduce using rule 134 (termino -> FALSO .)
    COMA            reduce using rule 134 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 134 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 134 (termino -> FALSO .)
    HASTA           reduce using rule 134 (termino -> FALSO .)
    SINO            reduce using rule 134 (termino -> FALSO .)
    FIN             reduce using rule 134 (termino -> FALSO .)
    SEA             reduce using rule 134 (termino -> FALSO .)
    OTRO            reduce using rule 134 (termino -> FALSO .)
    INICIO          reduce using rule 134 (termino -> FALSO .)
    LIMPIA          reduce using rule 134 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 134 (termino -> FALSO .)
    CONTINUA        reduce using rule 134 (termino -> FALSO .)
    SI              reduce using rule 134 (termino -> FALSO .)
    IDENT           reduce using rule 134 (termino -> FALSO .)
    DESDE           reduce using rule 134 (termino -> FALSO .)
    REPETIR         reduce using rule 134 (termino -> FALSO .)
    MIENTRAS        reduce using rule 134 (termino -> FALSO .)
    CUANDO          reduce using rule 134 (termino -> FALSO .)
    REGRESA         reduce using rule 134 (termino -> FALSO .)
    IMPRIME         reduce using rule 134 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 134 (termino -> FALSO .)
    LEE             reduce using rule 134 (termino -> FALSO .)
    DECR            reduce using rule 134 (termino -> FALSO .)
    INCR            reduce using rule 134 (termino -> FALSO .)


state 90

    (137) termino -> lfunc .

    POTENCIA        reduce using rule 137 (termino -> lfunc .)
    MULTI           reduce using rule 137 (termino -> lfunc .)
    DIV             reduce using rule 137 (termino -> lfunc .)
    MOD             reduce using rule 137 (termino -> lfunc .)
    MAS             reduce using rule 137 (termino -> lfunc .)
    MENOS           reduce using rule 137 (termino -> lfunc .)
    OP_REL          reduce using rule 137 (termino -> lfunc .)
    Y               reduce using rule 137 (termino -> lfunc .)
    O               reduce using rule 137 (termino -> lfunc .)
    CORCHETE_TERMINA reduce using rule 137 (termino -> lfunc .)
    error           reduce using rule 137 (termino -> lfunc .)
    COMA            reduce using rule 137 (termino -> lfunc .)
    PAREN_TERMINA   reduce using rule 137 (termino -> lfunc .)
    PUNTO_COMA      reduce using rule 137 (termino -> lfunc .)
    HASTA           reduce using rule 137 (termino -> lfunc .)
    SINO            reduce using rule 137 (termino -> lfunc .)
    FIN             reduce using rule 137 (termino -> lfunc .)
    SEA             reduce using rule 137 (termino -> lfunc .)
    OTRO            reduce using rule 137 (termino -> lfunc .)
    INICIO          reduce using rule 137 (termino -> lfunc .)
    LIMPIA          reduce using rule 137 (termino -> lfunc .)
    INTERRUMPE      reduce using rule 137 (termino -> lfunc .)
    CONTINUA        reduce using rule 137 (termino -> lfunc .)
    SI              reduce using rule 137 (termino -> lfunc .)
    IDENT           reduce using rule 137 (termino -> lfunc .)
    DESDE           reduce using rule 137 (termino -> lfunc .)
    REPETIR         reduce using rule 137 (termino -> lfunc .)
    MIENTRAS        reduce using rule 137 (termino -> lfunc .)
    CUANDO          reduce using rule 137 (termino -> lfunc .)
    REGRESA         reduce using rule 137 (termino -> lfunc .)
    IMPRIME         reduce using rule 137 (termino -> lfunc .)
    IMPRIMENL       reduce using rule 137 (termino -> lfunc .)
    LEE             reduce using rule 137 (termino -> lfunc .)
    DECR            reduce using rule 137 (termino -> lfunc .)
    INCR            reduce using rule 137 (termino -> lfunc .)


state 91

    (29) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 29 (opasig -> OP_ASIG CTE_ENTERA .)
    error           reduce using rule 29 (opasig -> OP_ASIG CTE_ENTERA .)


state 92

    (30) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 30 (opasig -> OP_ASIG IDENT .)
    error           reduce using rule 30 (opasig -> OP_ASIG IDENT .)


state 93

    (25) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens
    (27) dimens -> CORCHETE_EMPIEZA valor . error dimens

    CORCHETE_TERMINA shift and go to state 161
    error           shift and go to state 162


state 94

    (124) multi -> empty .

    MAS             reduce using rule 124 (multi -> empty .)
    MENOS           reduce using rule 124 (multi -> empty .)
    OP_REL          reduce using rule 124 (multi -> empty .)
    Y               reduce using rule 124 (multi -> empty .)
    O               reduce using rule 124 (multi -> empty .)
    CORCHETE_TERMINA reduce using rule 124 (multi -> empty .)
    error           reduce using rule 124 (multi -> empty .)
    COMA            reduce using rule 124 (multi -> empty .)
    PAREN_TERMINA   reduce using rule 124 (multi -> empty .)
    PUNTO_COMA      reduce using rule 124 (multi -> empty .)
    HASTA           reduce using rule 124 (multi -> empty .)
    SINO            reduce using rule 124 (multi -> empty .)
    FIN             reduce using rule 124 (multi -> empty .)
    SEA             reduce using rule 124 (multi -> empty .)
    OTRO            reduce using rule 124 (multi -> empty .)
    INICIO          reduce using rule 124 (multi -> empty .)
    LIMPIA          reduce using rule 124 (multi -> empty .)
    INTERRUMPE      reduce using rule 124 (multi -> empty .)
    CONTINUA        reduce using rule 124 (multi -> empty .)
    SI              reduce using rule 124 (multi -> empty .)
    IDENT           reduce using rule 124 (multi -> empty .)
    DESDE           reduce using rule 124 (multi -> empty .)
    REPETIR         reduce using rule 124 (multi -> empty .)
    MIENTRAS        reduce using rule 124 (multi -> empty .)
    CUANDO          reduce using rule 124 (multi -> empty .)
    REGRESA         reduce using rule 124 (multi -> empty .)
    IMPRIME         reduce using rule 124 (multi -> empty .)
    IMPRIMENL       reduce using rule 124 (multi -> empty .)
    LEE             reduce using rule 124 (multi -> empty .)
    DECR            reduce using rule 124 (multi -> empty .)
    INCR            reduce using rule 124 (multi -> empty .)


state 95

    (129) termino -> IDENT .
    (136) termino -> IDENT . udim
    (138) lfunc -> IDENT . PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> IDENT . PAREN_EMPIEZA error PAREN_TERMINA
    (107) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (108) udim -> . empty
    (153) empty -> .

  ! reduce/reduce conflict for POTENCIA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MULTI resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DIV resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MOD resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MAS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MENOS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_REL resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for Y resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for O resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for error resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for COMA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for HASTA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SINO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for FIN resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SEA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for OTRO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INICIO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SI resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IDENT resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DESDE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for REPETIR resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CUANDO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for REGRESA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for LEE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DECR resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INCR resolved using rule 129 (termino -> IDENT .)
    POTENCIA        reduce using rule 129 (termino -> IDENT .)
    MULTI           reduce using rule 129 (termino -> IDENT .)
    DIV             reduce using rule 129 (termino -> IDENT .)
    MOD             reduce using rule 129 (termino -> IDENT .)
    MAS             reduce using rule 129 (termino -> IDENT .)
    MENOS           reduce using rule 129 (termino -> IDENT .)
    OP_REL          reduce using rule 129 (termino -> IDENT .)
    Y               reduce using rule 129 (termino -> IDENT .)
    O               reduce using rule 129 (termino -> IDENT .)
    CORCHETE_TERMINA reduce using rule 129 (termino -> IDENT .)
    error           reduce using rule 129 (termino -> IDENT .)
    COMA            reduce using rule 129 (termino -> IDENT .)
    PAREN_TERMINA   reduce using rule 129 (termino -> IDENT .)
    PUNTO_COMA      reduce using rule 129 (termino -> IDENT .)
    HASTA           reduce using rule 129 (termino -> IDENT .)
    SINO            reduce using rule 129 (termino -> IDENT .)
    FIN             reduce using rule 129 (termino -> IDENT .)
    SEA             reduce using rule 129 (termino -> IDENT .)
    OTRO            reduce using rule 129 (termino -> IDENT .)
    INICIO          reduce using rule 129 (termino -> IDENT .)
    LIMPIA          reduce using rule 129 (termino -> IDENT .)
    INTERRUMPE      reduce using rule 129 (termino -> IDENT .)
    CONTINUA        reduce using rule 129 (termino -> IDENT .)
    SI              reduce using rule 129 (termino -> IDENT .)
    IDENT           reduce using rule 129 (termino -> IDENT .)
    DESDE           reduce using rule 129 (termino -> IDENT .)
    REPETIR         reduce using rule 129 (termino -> IDENT .)
    MIENTRAS        reduce using rule 129 (termino -> IDENT .)
    CUANDO          reduce using rule 129 (termino -> IDENT .)
    REGRESA         reduce using rule 129 (termino -> IDENT .)
    IMPRIME         reduce using rule 129 (termino -> IDENT .)
    IMPRIMENL       reduce using rule 129 (termino -> IDENT .)
    LEE             reduce using rule 129 (termino -> IDENT .)
    DECR            reduce using rule 129 (termino -> IDENT .)
    INCR            reduce using rule 129 (termino -> IDENT .)
    PAREN_EMPIEZA   shift and go to state 146
    CORCHETE_EMPIEZA shift and go to state 163

  ! POTENCIA        [ reduce using rule 153 (empty -> .) ]
  ! MULTI           [ reduce using rule 153 (empty -> .) ]
  ! DIV             [ reduce using rule 153 (empty -> .) ]
  ! MOD             [ reduce using rule 153 (empty -> .) ]
  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]

    udim                           shift and go to state 145
    empty                          shift and go to state 164

state 96

    (35) gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (36) gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . gpoconst
    (35) gpoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (36) gpoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst
    (37) gpoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (38) gpoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst
    (39) gpoconst -> . empty
    (102) gpoconst -> . CTE_ALFA gpoconst2
    (153) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PUNTOS_DOBLES   reduce using rule 35 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9
    CTE_ALFA        shift and go to state 11

  ! VARIABLES       [ reduce using rule 153 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 153 (empty -> .) ]

    gpoconst                       shift and go to state 165
    empty                          shift and go to state 10

state 97

    (37) gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (38) gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . gpoconst
    (35) gpoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (36) gpoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst
    (37) gpoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (38) gpoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst
    (39) gpoconst -> . empty
    (102) gpoconst -> . CTE_ALFA gpoconst2
    (153) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PUNTOS_DOBLES   reduce using rule 37 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9
    CTE_ALFA        shift and go to state 11

  ! VARIABLES       [ reduce using rule 153 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 153 (empty -> .) ]

    gpoconst                       shift and go to state 166
    empty                          shift and go to state 10

state 98

    (103) gpoconst3 -> CTE_ALFA gpoconst2 .

    VARIABLES       reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)
    PROTOTIPOS      reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)
    PROCEDIMIENTO   reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)
    FUNCION         reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)
    PROGRAMA        reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)
    PUNTOS_DOBLES   reduce using rule 103 (gpoconst3 -> CTE_ALFA gpoconst2 .)


state 99

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 167


state 100

    (66) block -> estatuto . PUNTO_COMA block
    (67) block -> estatuto . PUNTO_COMA
    (68) block -> estatuto . error
    (69) block -> estatuto . error block

    PUNTO_COMA      shift and go to state 168
    error           shift and go to state 169


state 101

    (70) estatuto -> si .

    PUNTO_COMA      reduce using rule 70 (estatuto -> si .)
    error           reduce using rule 70 (estatuto -> si .)
    SINO            reduce using rule 70 (estatuto -> si .)
    FIN             reduce using rule 70 (estatuto -> si .)
    SEA             reduce using rule 70 (estatuto -> si .)
    OTRO            reduce using rule 70 (estatuto -> si .)


state 102

    (71) estatuto -> lfunc .

    PUNTO_COMA      reduce using rule 71 (estatuto -> lfunc .)
    error           reduce using rule 71 (estatuto -> lfunc .)
    SINO            reduce using rule 71 (estatuto -> lfunc .)
    FIN             reduce using rule 71 (estatuto -> lfunc .)
    SEA             reduce using rule 71 (estatuto -> lfunc .)
    OTRO            reduce using rule 71 (estatuto -> lfunc .)


state 103

    (72) estatuto -> LIMPIA .

    PUNTO_COMA      reduce using rule 72 (estatuto -> LIMPIA .)
    error           reduce using rule 72 (estatuto -> LIMPIA .)
    SINO            reduce using rule 72 (estatuto -> LIMPIA .)
    FIN             reduce using rule 72 (estatuto -> LIMPIA .)
    SEA             reduce using rule 72 (estatuto -> LIMPIA .)
    OTRO            reduce using rule 72 (estatuto -> LIMPIA .)


state 104

    (73) estatuto -> desde .

    PUNTO_COMA      reduce using rule 73 (estatuto -> desde .)
    error           reduce using rule 73 (estatuto -> desde .)
    SINO            reduce using rule 73 (estatuto -> desde .)
    FIN             reduce using rule 73 (estatuto -> desde .)
    SEA             reduce using rule 73 (estatuto -> desde .)
    OTRO            reduce using rule 73 (estatuto -> desde .)


state 105

    (74) estatuto -> repetir .

    PUNTO_COMA      reduce using rule 74 (estatuto -> repetir .)
    error           reduce using rule 74 (estatuto -> repetir .)
    SINO            reduce using rule 74 (estatuto -> repetir .)
    FIN             reduce using rule 74 (estatuto -> repetir .)
    SEA             reduce using rule 74 (estatuto -> repetir .)
    OTRO            reduce using rule 74 (estatuto -> repetir .)


state 106

    (75) estatuto -> mientras .

    PUNTO_COMA      reduce using rule 75 (estatuto -> mientras .)
    error           reduce using rule 75 (estatuto -> mientras .)
    SINO            reduce using rule 75 (estatuto -> mientras .)
    FIN             reduce using rule 75 (estatuto -> mientras .)
    SEA             reduce using rule 75 (estatuto -> mientras .)
    OTRO            reduce using rule 75 (estatuto -> mientras .)


state 107

    (76) estatuto -> cuando .

    PUNTO_COMA      reduce using rule 76 (estatuto -> cuando .)
    error           reduce using rule 76 (estatuto -> cuando .)
    SINO            reduce using rule 76 (estatuto -> cuando .)
    FIN             reduce using rule 76 (estatuto -> cuando .)
    SEA             reduce using rule 76 (estatuto -> cuando .)
    OTRO            reduce using rule 76 (estatuto -> cuando .)


state 108

    (77) estatuto -> regresa .

    PUNTO_COMA      reduce using rule 77 (estatuto -> regresa .)
    error           reduce using rule 77 (estatuto -> regresa .)
    SINO            reduce using rule 77 (estatuto -> regresa .)
    FIN             reduce using rule 77 (estatuto -> regresa .)
    SEA             reduce using rule 77 (estatuto -> regresa .)
    OTRO            reduce using rule 77 (estatuto -> regresa .)


state 109

    (78) estatuto -> asigna .

    PUNTO_COMA      reduce using rule 78 (estatuto -> asigna .)
    error           reduce using rule 78 (estatuto -> asigna .)
    SINO            reduce using rule 78 (estatuto -> asigna .)
    FIN             reduce using rule 78 (estatuto -> asigna .)
    SEA             reduce using rule 78 (estatuto -> asigna .)
    OTRO            reduce using rule 78 (estatuto -> asigna .)


state 110

    (79) estatuto -> imprime .

    PUNTO_COMA      reduce using rule 79 (estatuto -> imprime .)
    error           reduce using rule 79 (estatuto -> imprime .)
    SINO            reduce using rule 79 (estatuto -> imprime .)
    FIN             reduce using rule 79 (estatuto -> imprime .)
    SEA             reduce using rule 79 (estatuto -> imprime .)
    OTRO            reduce using rule 79 (estatuto -> imprime .)


state 111

    (80) estatuto -> imprimenl .

    PUNTO_COMA      reduce using rule 80 (estatuto -> imprimenl .)
    error           reduce using rule 80 (estatuto -> imprimenl .)
    SINO            reduce using rule 80 (estatuto -> imprimenl .)
    FIN             reduce using rule 80 (estatuto -> imprimenl .)
    SEA             reduce using rule 80 (estatuto -> imprimenl .)
    OTRO            reduce using rule 80 (estatuto -> imprimenl .)


state 112

    (81) estatuto -> lee .

    PUNTO_COMA      reduce using rule 81 (estatuto -> lee .)
    error           reduce using rule 81 (estatuto -> lee .)
    SINO            reduce using rule 81 (estatuto -> lee .)
    FIN             reduce using rule 81 (estatuto -> lee .)
    SEA             reduce using rule 81 (estatuto -> lee .)
    OTRO            reduce using rule 81 (estatuto -> lee .)


state 113

    (82) estatuto -> INTERRUMPE .

    PUNTO_COMA      reduce using rule 82 (estatuto -> INTERRUMPE .)
    error           reduce using rule 82 (estatuto -> INTERRUMPE .)
    SINO            reduce using rule 82 (estatuto -> INTERRUMPE .)
    FIN             reduce using rule 82 (estatuto -> INTERRUMPE .)
    SEA             reduce using rule 82 (estatuto -> INTERRUMPE .)
    OTRO            reduce using rule 82 (estatuto -> INTERRUMPE .)


state 114

    (83) estatuto -> CONTINUA .

    PUNTO_COMA      reduce using rule 83 (estatuto -> CONTINUA .)
    error           reduce using rule 83 (estatuto -> CONTINUA .)
    SINO            reduce using rule 83 (estatuto -> CONTINUA .)
    FIN             reduce using rule 83 (estatuto -> CONTINUA .)
    SEA             reduce using rule 83 (estatuto -> CONTINUA .)
    OTRO            reduce using rule 83 (estatuto -> CONTINUA .)


state 115

    (84) estatuto -> empty .

    PUNTO_COMA      reduce using rule 84 (estatuto -> empty .)
    error           reduce using rule 84 (estatuto -> empty .)


state 116

    (85) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 170


state 117

    (138) lfunc -> IDENT . PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> IDENT . PAREN_EMPIEZA error PAREN_TERMINA
    (96) asigna -> IDENT . udim OP_ASIG exprlog
    (107) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (108) udim -> . empty
    (153) empty -> .

    PAREN_EMPIEZA   shift and go to state 146
    CORCHETE_EMPIEZA shift and go to state 163
    OP_ASIG         reduce using rule 153 (empty -> .)

    udim                           shift and go to state 171
    empty                          shift and go to state 164

state 118

    (91) desde -> DESDE . EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> DESDE . EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
